  FileVersion", "1.0.0.60"
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(39,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(40,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(40,28): error C2065: 'D3DMULTISAMPLE_NONE': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(41,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(42,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(42,23): error C2065: 'D3DSWAPEFFECT_DISCARD': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(43,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(44,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(45,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(46,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(46,35): error C2065: 'D3DFMT_UNKNOWN': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(47,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(48,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(49,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(51,3): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(51,21): error C2146: syntax error: missing ';' before identifier 'Device' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(51,21): error C2065: 'Device': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,7): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,31): error C2065: 'D3DADAPTER_DEFAULT': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,51): error C2065: 'D3DDEVTYPE_HAL': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,79): error C2065: 'D3DCREATE_SOFTWARE_VERTEXPROCESSING': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,117): error C2065: 'D3DCREATE_DISABLE_DRIVER_MANAGEMENT': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,155): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(52,164): error C2065: 'Device': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(53,4): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(59,36): error C2065: 'Device': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(62,3): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(63,3): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(64,3): error C2065: 'Device': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(65,3): error C2065: 'Device': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.h(17,65): error C2061: syntax error: identifier 'IDirect3DBaseTexture9' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.h(20,53): error C2061: syntax error: identifier 'D3DPRESENT_PARAMETERS' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.h(23,69): error C2061: syntax error: identifier 'IDirect3DVertexBuffer9' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.h(26,68): error C2061: syntax error: identifier 'IDirect3DVertexDeclaration9' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.h(32,63): error C2061: syntax error: identifier 'IDirect3DVertexShader9' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.h(35,62): error C2061: syntax error: identifier 'IDirect3DPixelShader9' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(78,31): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(78,49): error C2146: syntax error: missing ')' before identifier 'pDevice' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(78,106): error C2143: syntax error: missing ';' before '{' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(78,106): error C2447: '{': missing function header (old-style formal list?) (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(82,53): error C2061: syntax error: identifier 'D3DPRESENT_PARAMETERS' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(83,25): error C2065: 'pPresentationParameters': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(86,36): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(86,54): error C2146: syntax error: missing ')' before identifier 'pDevice' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(86,153): error C2143: syntax error: missing ';' before '{' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(86,153): error C2447: '{': missing function header (old-style formal list?) (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(90,41): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(90,59): error C2146: syntax error: missing ')' before identifier 'pDevice' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(90,104): error C2143: syntax error: missing ';' before '{' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(90,104): error C2447: '{': missing function header (old-style formal list?) (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(94,45): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(94,63): error C2146: syntax error: missing ')' before identifier 'pDevice' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(94,140): error C2143: syntax error: missing ';' before '{' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(94,140): error C2447: '{': missing function header (old-style formal list?) (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(98,36): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(98,54): error C2146: syntax error: missing ')' before identifier 'pDevice' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(98,97): error C2143: syntax error: missing ';' before '{' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(98,97): error C2447: '{': missing function header (old-style formal list?) (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(102,35): error C2065: 'LPDIRECT3DDEVICE9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(102,53): error C2146: syntax error: missing ')' before identifier 'pDevice' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(102,95): error C2143: syntax error: missing ';' before '{' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(102,95): error C2447: '{': missing function header (old-style formal list?) (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(144,41): error C2065: 'MJSetTexture': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(146,47): error C2065: 'MJSetStreamSource': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(147,51): error C2065: 'MJSetVertexDeclaration': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(148,55): error C2065: 'MJSetVertexShaderConstantF': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(149,46): error C2065: 'MJSetVertexShader': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\Hook.cpp(150,46): error C2065: 'MJSetPixelShader': undeclared identifier (compiling source file Interface.cpp)
